index,id,roomname,subtitle,roomid,title,saved,s1,s2,link
1,1,先知殿,霹靂秘笈【龍氣劍】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp1.html
2,2,先知殿,霹靂秘笈【天問三誓】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp2.html
3,3,先知殿,霹靂秘笈【明聖劍法】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp3.html
4,4,先知殿,霹靂秘笈【天龍吼】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp4.html
5,5,先知殿,霹靂秘笈【蓮華聖路開天光】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp5.html
6,6,先知殿,霹靂秘笈【心劍】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp6.html
7,7,先知殿,霹靂秘笈【劍隨風行】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp7.html
8,8,先知殿,霹靂秘笈【零式刀法】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp8.html
9,9,先知殿,霹靂秘笈【萬諦一滅】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp9.html
10,10,先知殿,霹靂秘笈【萬引天殊劍歸宗】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp10.html
11,11,先知殿,霹靂秘笈【水波動蓮華】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp11.html
12,12,先知殿,霹靂秘笈【萬神劫】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp12.html
13,13,先知殿,霹靂秘笈【萬代河山滿江紅】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp13.html
14,14,先知殿,霹靂秘笈【紅塵輪迴】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp14.html
15,15,先知殿,霹靂秘笈【俠影千鋒】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp15.html
16,16,先知殿,霹靂秘笈【五行劍陣】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp16.html
17,17,先知殿,霹靂秘笈【颶狼斬,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp17.html
18,18,先知殿,霹靂秘笈【六翼刀法】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp18.html
19,19,先知殿,霹靂秘笈【燕迴旋】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp19.html
20,20,先知殿,霹靂秘笈【紅蓮蝕日】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp20.html
21,21,先知殿,霹靂秘笈【玄宗道威‧白虹貫日】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp21.html
22,22,先知殿,霹靂秘笈【神之渦】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp22.html
23,23,先知殿,霹靂秘笈【死神過境】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp23.html
24,24,先知殿,霹靂秘笈【殞天斬星訣】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp24.html
25,25,先知殿,霹靂秘笈【玄黃廢世】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp25.html
26,26,先知殿,霹靂秘笈【蛾龍天劫】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp26.html
27,27,先知殿,霹靂秘笈【刀翼斬】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp27.html
28,28,先知殿,霹靂秘笈【揮萬劍•式歸一•春秋一闋任琦行】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp28.html
29,29,先知殿,霹靂秘笈【氣雙流‧不問歲月任風歌】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp29.html
30,30,先知殿,霹靂秘笈【天之見證】,b7,霹靂秘笈,N,Y,Y,https://pililcr.weebly.com/tp30.html
31,31,刀說異數,南宮取,b12,刀說異數,N,N,Y,https://pililcr.weebly.com/tp31.html
101,32,,,,,N,null,null,https://pililcr.weebly.com/tp32.html
102,33,,,,,N,null,null,https://pililcr.weebly.com/tp33.html
103,34,,,,,N,null,null,https://pililcr.weebly.com/tp34.html
104,35,,,,,N,null,null,https://pililcr.weebly.com/tp35.html
105,36,,,,,N,null,null,https://pililcr.weebly.com/tp36.html
106,37,,,,,N,null,null,https://pililcr.weebly.com/tp37.html
107,38,,,,,N,null,null,https://pililcr.weebly.com/tp38.html
108,39,,,,,N,null,null,https://pililcr.weebly.com/tp39.html
109,40,,,,,N,null,null,https://pililcr.weebly.com/tp40.html
110,41,,,,,N,null,null,https://pililcr.weebly.com/tp41.html
111,42,,,,,N,null,null,https://pililcr.weebly.com/tp42.html
112,43,,,,,N,null,null,https://pililcr.weebly.com/tp43.html
113,44,,,,,N,null,null,https://pililcr.weebly.com/tp44.html
114,45,,,,,N,null,null,https://pililcr.weebly.com/tp45.html
115,46,,,,,N,null,null,https://pililcr.weebly.com/tp46.html
116,47,,,,,N,null,null,https://pililcr.weebly.com/tp47.html
117,48,,,,,N,null,null,https://pililcr.weebly.com/tp48.html
118,49,,,,,N,null,null,https://pililcr.weebly.com/tp49.html
119,50,,,,,N,null,null,https://pililcr.weebly.com/tp50.html
32,81,天宙之間入口牆,天宙之間,b3,天宙之間,N,Y,Y,https://pililcr.weebly.com/tp81.html
33,82,琉璃仙境,琉璃仙境,b1,琉璃仙境,N,Y,Y,https://pililcr.weebly.com/tp82.html
34,83,名人堂,名人堂,b9,名人堂,N,Y,Y,https://pililcr.weebly.com/tp83.html
35,84,等活地顎,等活地顎,b5,等活地顎,N,Y,N,https://pililcr.weebly.com/tp84.html
85,85,天外天先知殿,天外天先知殿,b7,先知殿,N,Y,Y,https://pililcr.weebly.com/tp85.html
36,86,懸空棋盤,懸空棋盤,b10,懸空棋盤,N,Y,N,https://pililcr.weebly.com/tp86.html
37,87,天蝶盟,天蝶盟,b6,天蝶盟,N,Y,N,https://pililcr.weebly.com/tp87.html
38,88,三十年經典,三十年經典,b4,30年經典,N,Y,Y,https://pililcr.weebly.com/tp88.html
39,89,霹靂歷史,霹靂歷史,b2,霹靂歷史,N,Y,N,https://pililcr.weebly.com/tp89.html
41,90,魔吞十二宮入口牆,魔吞十二宮,b11,魔吞12宮,N,Y,Y,https://pililcr.weebly.com/tp90.html
42,91,魔吞十二宮,設計師-吳日云,b11,設計師,N,Y,Y,https://pililcr.weebly.com/tp91.html
43,92,魔吞十二宮,設計師-甫月,b11,設計師,N,Y,Y,https://pililcr.weebly.com/tp92.html
44,93,魔吞十二宮,設計師-潘怡良,b11,設計師,N,Y,Y,https://pililcr.weebly.com/tp93.html
45,94,魔吞十二宮,設計師-康延齡,b11,設計師,N,Y,Y,https://pililcr.weebly.com/tp94.html
46,95,魔吞十二宮,設計師-汪俐伶,b11,設計師,N,Y,Y,https://pililcr.weebly.com/tp95.html
47,96,魔吞十二宮,設計師-陳科維,b11,設計師,N,Y,Y,https://pililcr.weebly.com/tp96.html
48,97,魔吞十二宮,設計師-簡國彥,b11,設計師,N,Y,Y,https://pililcr.weebly.com/tp97.html
49,98,魔吞十二宮,設計師-李令言,b11,設計師,N,Y,Y,https://pililcr.weebly.com/tp98.html
120,99,刀說異數,刀說異數,b12,劇集介紹,N,N,Y,https://pililcr.weebly.com/tp99.html
121,100,東離劍遊,東離劍遊,b13,劇集介紹,N,N,Y,https://pililcr.weebly.com/tp100.html
122,239,東離劍遊,展偶介紹-凜雪鴉,b13,展偶介紹,N,N,Y,https://pililcr.weebly.com/tp239.html
123,240,東離劍遊,展偶介紹-殤不患,b13,展偶介紹,N,N,Y,https://pililcr.weebly.com/tp240.html
124,241,東離劍遊,展偶介紹-浪巫謠,b13,展偶介紹,N,N,Y,https://pililcr.weebly.com/tp241.html
125,242,東離劍遊,展偶介紹-魔龍-歿王,b13,展偶介紹,N,N,Y,https://pililcr.weebly.com/tp242.html
126,244,東離劍遊,展偶介紹-諦空,b13,展偶介紹,N,N,Y,https://pililcr.weebly.com/tp244.html
127,245,東離劍遊,展偶介紹-蔑天骸,b13,展偶介紹,N,N,Y,https://pililcr.weebly.com/tp245.html
128,246,東離劍遊,展偶介紹-婁震戒,b13,展偶介紹,N,N,Y,https://pililcr.weebly.com/tp246.html
129,247,東離劍遊,展偶介紹-丹翡,b13,展偶介紹,N,N,Y,https://pililcr.weebly.com/tp247.html
130,248,東離劍遊,展偶介紹-丹衡,b13,展偶介紹,N,N,Y,https://pililcr.weebly.com/tp248.html
